telemetry.time,deviceId,telemetry.co2
2023-01-25T19:13:24.0000000,DA00110032,438
2023-01-25T19:13:05.0000000,DA00110033,436
2023-01-25T19:10:45.0000000,DA00110033,431
2023-01-25T19:11:50.0000000,DA00110033,448
2023-01-25T19:03:30.0000000,DA00110033,443
2023-01-25T19:01:10.0000000,DA00110033,429
2023-01-25T19:07:05.0000000,DA00110033,443
2023-01-25T19:02:16.0000000,DA00110033,440
2023-01-25T19:05:50.0000000,DA00110033,445
2023-01-25T19:04:45.0000000,DA00110033,445
2023-01-25T19:09:27.0000000,DA00110033,429
2023-01-25T19:08:10.0000000,DA00110033,446
2023-01-25T19:12:10.0000000,DA00110032,438
2023-01-25T19:10:55.0000000,DA00110032,438
2023-01-25T19:09:50.0000000,DA00110032,449
2023-01-25T19:08:36.0000000,DA00110032,436
2023-01-25T19:06:16.0000000,DA00110032,437
2023-01-25T19:07:30.0000000,DA00110032,432
2023-01-25T19:02:40.0000000,DA00110032,450
2023-01-25T19:03:55.0000000,DA00110032,425
2023-01-25T19:05:01.0000000,DA00110032,452
2023-01-25T19:01:34.0000000,DA00110032,446
2023-01-25T19:00:20.0000000,DA00110032,457
2023-01-25T19:13:06.0000000,DA00110031,451
2023-01-25T19:11:51.0000000,DA00110031,436
2023-01-25T19:07:11.0000000,DA00110031,459
2023-01-25T19:10:46.0000000,DA00110031,449
2023-01-25T19:08:26.0000000,DA00110031,455
2023-01-25T19:09:31.0000000,DA00110031,461
2023-01-25T19:05:54.0000000,DA00110031,447
2023-01-25T19:04:49.0000000,DA00110031,458
2023-01-25T19:03:30.0000000,DA00110031,437
2023-01-25T19:02:25.0000000,DA00110031,447
2023-01-25T19:01:07.0000000,DA00110031,441
2023-01-25T19:13:38.0000000,DA00130004,418
2023-01-25T19:12:22.0000000,DA00130004,430
2023-01-25T19:11:16.0000000,DA00130004,428
2023-01-25T19:08:55.0000000,DA00130004,419
2023-01-25T19:07:38.0000000,DA00130004,446
2023-01-25T19:10:00.0000000,DA00130004,439
2023-01-25T19:05:16.0000000,DA00130004,421
2023-01-25T19:06:22.0000000,DA00130004,445
2023-01-25T19:01:42.0000000,DA00130004,434
2023-01-25T19:04:02.0000000,DA00130004,442
2023-01-25T19:02:57.0000000,DA00130004,428
2023-01-25T19:00:28.0000000,DA00130004,423
2023-01-25T19:11:30.0000000,DA00130003,424
2023-01-25T19:10:15.0000000,DA00130003,417
2023-01-25T19:01:59.0000000,DA00130003,415
2023-01-25T19:04:24.0000000,DA00130003,417
2023-01-25T19:03:18.0000000,DA00130003,401
2023-01-25T19:00:54.0000000,DA00130003,418
2023-01-25T19:13:22.0000000,DA00130002,472
2023-01-25T19:10:03.0000000,DA00130002,478
2023-01-25T19:08:58.0000000,DA00130002,465
2023-01-25T19:11:18.0000000,DA00130002,481
2023-01-25T19:04:09.0000000,DA00130002,474
2023-01-25T19:05:24.0000000,DA00130002,487
2023-01-25T19:06:29.0000000,DA00130002,494
2023-01-25T19:07:43.0000000,DA00130002,465
2023-01-25T19:03:04.0000000,DA00130002,484
2023-01-25T19:01:49.0000000,DA00130002,462
2023-01-25T19:00:35.0000000,DA00130002,468
2023-01-25T19:13:51.0000000,DA00130001,417
2023-01-25T19:12:46.0000000,DA00130001,425
2023-01-25T19:11:31.0000000,DA00130001,420
2023-01-25T19:10:17.0000000,DA00130001,420
2023-01-25T19:09:12.0000000,DA00130001,414
2023-01-25T19:06:52.0000000,DA00130001,417
2023-01-25T19:07:57.0000000,DA00130001,422
2023-01-25T19:05:37.0000000,DA00130001,411
2023-01-25T19:02:03.0000000,DA00130001,405
2023-01-25T19:04:23.0000000,DA00130001,420
2023-01-25T19:03:18.0000000,DA00130001,421
2023-01-25T19:00:58.0000000,DA00130001,415
2023-01-25T18:59:16.0000000,DA00100001,442
2023-01-25T18:58:56.0000000,DA00110034,435
2023-01-25T18:58:52.0000000,AMNO-01,424
2023-01-25T18:59:21.0000000,AMNO-03,428
2023-01-25T18:56:28.0000000,DA00110034,435
2023-01-25T18:54:04.0000000,DA00110034,443
2023-01-25T18:55:22.0000000,DA00110034,432
2023-01-25T18:57:42.0000000,DA00110034,432
2023-01-25T18:51:42.0000000,DA00110034,442
2023-01-25T18:52:58.0000000,DA00110034,435
2023-01-25T18:50:28.0000000,DA00110034,435
2023-01-25T18:49:22.0000000,DA00110034,434
2023-01-25T18:45:48.0000000,DA00110034,433
